[+] Running 5/5
 ✔ Network obview_network         Created                                         0.1s
 ✔ Volume "obview_postgres_data"  Created                                         0.0s
 ✔ Volume "obview_uploads"        Created                                         0.0s
 ✔ Container obview_db            Healthy                                        10.3s
 ✔ Container obview_app           Started                                        10.5s

==========================================
✅ Fix completed!
The application should now be running.

If you're still having issues, try:
1. docker compose logs -f
2. Running 'docker compose build --no-cache' for a clean build
==========================================
obtv-admin@obview-tbn:/opt/obview$ sudo docker compose logs -f
obview_db  | The files belonging to this database system will be owned by user "postgres".
obview_db  | 2025-04-29 20:03:31.915 UTC [1] LOG:  listening on IPv6 address "::", port 5432
obview_db  | 2025-04-29 20:03:31.917 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
obview_db  | 2025-04-29 20:03:31.921 UTC [29] LOG:  database system was interrupted; last known up at 2025-04-29 20:03:30 UTC
obview_db  | 2025-04-29 20:03:32.171 UTC [29] LOG:  database system was not properly shut down; automatic recovery in progress
obview_db  | 2025-04-29 20:03:32.174 UTC [29] LOG:  redo starts at 0/14EFCE8
obview_db  | 2025-04-29 20:03:32.206 UTC [29] LOG:  invalid record length at 0/1921288: expected at least 24, got 0
obview_db  | 2025-04-29 20:03:32.206 UTC [29] LOG:  redo done at 0/1921240 system usage: CPU: user: 0.01 s, system: 0.01 s, elapsed: 0.03 s
obview_db  | 2025-04-29 20:03:32.210 UTC [27] LOG:  checkpoint starting: end-of-recovery immediate wait
obview_db  | 2025-04-29 20:03:32.318 UTC [27] LOG:  checkpoint complete: wrote 927 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.079 s, sync=0.025 s, total=0.110 s; sync files=306, longest=0.002 s, average=0.001 s; distance=4293 kB, estimate=4293 kB; lsn=0/1921288, redo lsn=0/1921288
obview_db  | 2025-04-29 20:03:32.325 UTC [1] LOG:  database system is ready to accept connections
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
obview_app  | Checking environment configuration...
obview_app  | Waiting for database to be ready...
obview_app  | Waiting for PostgreSQL to become available on db:5432...
obview_app  | Database: obview, User: postgres
obview_app  | SUCCESS: PostgreSQL is up and running
obview_app  | Connection to db:5432 as postgres to database obview was successful
obview_app  | Verifying database connection...
obview_app  | Database connection failed: Error: All attempts to open a WebSocket to connect to the database failed. Please refer to https://github.com/neondatabase/serverless/blob/main/CONFIG.md#websocketconstructor-typeof-websocket--undefined. Details: fetch failed
obview_app  |     at /app/node_modules/@neondatabase/serverless/index.js:1345:74
obview_app  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
obview_app  | ERROR: Failed to connect to the database
